1.Gün 23.07.2022     sayı,string,print ve formatlama bitti
2.gün 28.07.2022     listeler,tuplelar,dictionaries,input+ egzersizler bitti
3.gün 29.07.2022     mantıksal operatör ve bağlaçlar + egzersizler + döngü yapıları konu bitti
4.gün 01.08.2022     pycharm kurulumu ile uğraştım.döngü yapıları exercise ve ödevler,fonksionlar global değişkenlere kadar bitti
5.gün 02.08.2022     fonksiyonlar konu bitti egzersiz ve ödev çözümler irdelendi,modüller bitti,nesne temelli prog.konu bitti hatalar ve istisnalar konu bitti.
6.gün 03.08.2022     nesne temelli örnek ve exercise bitti,hata ve istisnalar örnekler bitti.dosyalar bitti gömülü fonksiyonlar bitti
7.gün 05.08.2022     ileri seviye veri yapıları ve objeler bitti.SQL veri tabanı bitti
8.GÜN 06.08.2022     git hesabı açıldı.decarators bitti
9.gün 07.08.2022     iterator generator bitti.
10.gün 08.08.2022    global aı hub introduction to python başlandı.
11.gün 09.08.2022    introduction to python bitti python for machine learning başlandı.






